(0.8900415977547249,"4907060000000004"),
(0.8900917155315003,"4907070000000003"),
(0.8901418333082758,"4907080000000002"),
(0.8901919510850512,"4907090000000001"),
(0.8902420688618267,"4907100000000009"),
(0.890292186638602,"4907110000000008"),
(0.8903423044153774,"4907120000000007"),
(0.8903924221921529,"4907130000000006"),
(0.8904425399689283,"4907140000000005"),
(0.8904926577457037,"4907150000000004"),
(0.8905427755224792,"4907160000000003"),
(0.8905928932992546,"4907170000000002"),
(0.89064301107603,"4907180000000001"),
(0.8906931288528054,"4907190000000000"),
(0.8907432466295808,"4907200000000008"),
(0.8907933644063563,"4907210000000007"),
(0.8908434821831317,"4907220000000006"),
(0.8908935999599071,"4907230000000005"),
(0.8909437177366826,"4907240000000004"),
(0.8909938355134579,"4907250000000003"),
(0.8910439532902333,"4907260000000002"),
(0.8910940710670088,"4907270000000001"),
(0.8911441888437842,"4907280000000000"),
(0.8911943066205597,"4907290000000009"),
(0.8912444243973351,"4907300000000007"),
(0.8912945421741105,"4907310000000006"),
(0.8913446599508859,"4907320000000005"),
(0.8913947777276613,"4907330000000004"),
(0.8914448955044367,"4907340000000003"),
(0.8914950132812122,"4907350000000002"),
(0.8915451310579876,"4907360000000001"),
(0.891595248834763,"4907370000000000"),
(0.8916453666115385,"4907380000000009"),
(0.8916954843883138,"4907390000000008"),
(0.8917456021650892,"4907400000000006"),
(0.8917957199418647,"4907410000000005"),
(0.8918458377186401,"4907420000000004"),
(0.8918959554954156,"4907430000000003"),
(0.891946073272191,"4907440000000002"),
(0.8919961910489664,"4907450000000001"),
(0.8920463088257418,"4907460000000000"),
(0.8920964266025172,"4907470000000009"),
(0.8921465443792926,"4907480000000008"),
(0.8921966621560681,"4907490000000007"),
(0.8922467799328435,"4907500000000005"),
(0.892296897709619,"4907510000000004"),
(0.8923470154863944,"4907520000000003"),
(0.8923971332631698,"4907530000000002"),
(0.8924472510399452,"4907540000000001"),
(0.8924973688167206,"4907550000000000"),
(0.892547486593496,"4907560000000009"),
(0.8925976043702715,"4907570000000008"),
(0.8926477221470469,"4907580000000007"),
(0.8926978399238223,"4907590000000006"),
(0.8927479577005978,"4907600000000004"),
(0.8927980754773731,"4907610000000003"),
(0.8928481932541485,"4907620000000002"),
(0.892898311030924,"4907630000000001"),
(0.8929484288076994,"4907640000000000"),
(0.8929985465844749,"4907650000000009"),
(0.8930486643612503,"4907660000000008"),
(0.8930987821380257,"4907670000000007"),
(0.8931488999148011,"4907680000000006"),
(0.8931990176915765,"4907690000000005"),
(0.8932491354683519,"4907700000000003"),
(0.8932992532451274,"4907710000000002"),
(0.8933493710219028,"4907720000000001"),
(0.8933994887986783,"4907730000000000"),
(0.8934496065754537,"4907740000000009"),
(0.893499724352229,"4907750000000008"),
(0.8935498421290045,"4907760000000007"),
(0.8935999599057799,"4907770000000006"),
(0.8936500776825553,"4907780000000005"),
(0.8937001954593308,"4907790000000004"),
(0.8937503132361062,"4907800000000002"),
(0.8938004310128816,"4907810000000001"),
(0.893850548789657,"4907820000000000"),
(0.8939006665664324,"4907830000000009"),
(0.8939507843432078,"4907840000000008"),
(0.8940009021199833,"4907850000000007"),
(0.8940510198967587,"4907860000000006"),
(0.8941011376735342,"4907870000000005"),
(0.8941512554503096,"4907880000000004"),
(0.8942013732270849,"4907890000000003"),
(0.8942514910038604,"4907900000000001"),
(0.8943016087806358,"4907910000000000"),
(0.8943517265574112,"4907920000000009"),
(0.8944018443341867,"4907930000000008"),
(0.8944519621109621,"4907940000000007"),
(0.8945020798877376,"4907950000000006"),
(0.8945521976645129,"4907960000000005"),
(0.8946023154412883,"4907970000000004"),
(0.8946524332180638,"4907980000000003"),
(0.8947025509948392,"4907990000000002"),
(0.8947526687716146,"4909000000000008"),
(0.8948027865483901,"4909010000000007"),
(0.8948529043251655,"4909020000000006"),
(0.894903022101941,"4909030000000005"),
(0.8949531398787163,"4909040000000004"),
(0.8950032576554917,"4909050000000003"),
(0.8950533754322672,"4909060000000002"),
(0.8951034932090426,"4909070000000001"),
(0.895153610985818,"4909080000000000"),
(0.8952037287625935,"4909090000000009"),
(0.8952538465393689,"4909100000000007"),
(0.8953039643161442,"4909110000000006"),
(0.8953540820929197,"4909120000000005"),
(0.8954041998696951,"4909130000000004"),
(0.8954543176464705,"4909140000000003"),
(0.895504435423246,"4909150000000002"),
(0.8955545532000214,"4909160000000001"),
(0.8956046709767969,"4909170000000000"),
(0.8956547887535722,"4909180000000009"),
(0.8957049065303476,"4909190000000008"),
(0.8957550243071231,"4909200000000006"),
(0.8958051420838985,"4909210000000005"),
(0.8958552598606739,"4909220000000004"),
(0.8959053776374494,"4909230000000003"),
(0.8959554954142248,"4909240000000002"),
(0.8960056131910001,"4909250000000001"),
(0.8960557309677756,"4909260000000000"),
(0.896105848744551,"4909270000000009"),
(0.8961559665213265,"4909280000000008"),
(0.8962060842981019,"4909290000000007"),
(0.8962562020748773,"4909300000000005"),
(0.8963063198516528,"4909310000000004"),
(0.8963564376284281,"4909320000000003"),
(0.8964065554052035,"4909330000000002"),
(0.896456673181979,"4909340000000001"),
(0.8965067909587544,"4909350000000000"),
(0.8965569087355298,"4909360000000009"),
(0.8966070265123053,"4909370000000008"),
(0.8966571442890807,"4909380000000007"),
(0.896707262065856,"4909390000000006"),
(0.8967573798426315,"4909400000000004"),
(0.8968074976194069,"4909410000000003"),
(0.8968576153961824,"4909420000000002"),
(0.8969077331729578,"4909430000000001"),
(0.8969578509497332,"4909440000000000"),
(0.8970079687265087,"4909450000000009"),
(0.897058086503284,"4909460000000008"),
(0.8971082042800594,"4909470000000007"),
(0.8971583220568349,"4909480000000006"),
(0.8972084398336103,"4909490000000005"),
(0.8972585576103858,"4909500000000003"),
(0.8973086753871612,"4909510000000002"),
(0.8973587931639366,"4909520000000001"),
(0.8974089109407121,"4909530000000000"),
(0.8974590287174874,"4909540000000009"),
(0.8975091464942628,"4909550000000008"),
(0.8975592642710383,"4909560000000007"),
(0.8976093820478137,"4909570000000006"),
(0.8976594998245891,"4909580000000005"),
(0.8977096176013646,"4909590000000004"),
(0.89775973537814,"4909600000000002"),
(0.8978098531549153,"4909610000000001"),
(0.8978599709316908,"4909620000000000"),
(0.8979100887084662,"4909630000000009"),
(0.8979602064852417,"4909640000000008"),
(0.8980103242620171,"4909650000000007"),
(0.8980604420387925,"4909660000000006"),
(0.898110559815568,"4909670000000005"),
(0.8981606775923433,"4909680000000004"),
(0.8982107953691187,"4909690000000003"),
(0.8982609131458942,"4909700000000001"),
(0.8983110309226696,"4909710000000000"),
(0.8983611486994451,"4909720000000009"),
(0.8984112664762205,"4909730000000008"),
(0.8984613842529959,"4909740000000007"),
(0.8985115020297713,"4909750000000006"),
(0.8985616198065467,"4909760000000005"),
(0.8986117375833221,"4909770000000004"),
(0.8986618553600976,"4909780000000003"),
(0.898711973136873,"4909790000000002"),
(0.8987620909136484,"4909800000000000"),
(0.8988122086904239,"4909810000000009"),
(0.8988623264671992,"4909820000000008"),
(0.8989124442439747,"4909830000000007"),
(0.8989625620207501,"4909840000000006"),
(0.8990126797975255,"4909850000000005"),
(0.899062797574301,"4909860000000004"),
(0.8991129153510764,"4909870000000003"),
(0.8991630331278518,"4909880000000002"),
(0.8992131509046272,"4909890000000001"),
(0.8992632686814026,"4909900000000009"),
(0.899313386458178,"4909910000000008"),
(0.8993635042349535,"4909920000000007"),
(0.8994136220117289,"4909930000000006"),
(0.8994637397885044,"4909940000000005"),
(0.8995138575652798,"4909950000000004"),
(0.8995639753420551,"4909960000000003"),
(0.8996140931188306,"4909970000000002"),
(0.899664210895606,"4909980000000001"),
(0.8997143286723814,"4909990000000000"),
(0.8997644464491569,"4910000000000006"),
(0.8998145642259323,"4910010000000005"),
(0.8998646820027077,"4910020000000004"),
(0.8999147997794832,"4910030000000003"),
(0.8999649175562585,"4910040000000002"),
(0.900015035333034,"4910050000000001"),
(0.9000651531098094,"4910060000000000"),
(0.9001152708865848,"4910070000000009"),
(0.9001653886633603,"4910080000000008"),
(0.9002155064401357,"4910090000000007"),
(0.9002656242169111,"4910100000000005"),
(0.9003157419936865,"4910110000000004"),
(0.9003658597704619,"4910120000000003"),
(0.9004159775472373,"4910130000000002"),
(0.9004660953240128,"4910140000000001"),
(0.9005162131007882,"4910150000000000"),
(0.9005663308775637,"4910160000000009"),
(0.9006164486543391,"4910170000000008"),
(0.9006665664311144,"4910180000000007"),
(0.9007166842078899,"4910190000000006"),
(0.9007668019846653,"4910200000000004"),
(0.9008169197614407,"4910210000000003"),
(0.9008670375382162,"4910220000000002"),
(0.9009171553149916,"4910230000000001"),
(0.900967273091767,"4910240000000000"),
(0.9010173908685424,"4910250000000009"),
(0.9010675086453178,"4910260000000008"),
(0.9011176264220933,"4910270000000007"),
(0.9011677441988687,"4910280000000006"),
(0.9012178619756441,"4910290000000005"),
(0.9012679797524196,"4910300000000003"),
(0.901318097529195,"4910310000000002"),
(0.9013682153059703,"4910320000000001"),
(0.9014183330827458,"4910330000000000"),
(0.9014684508595212,"4910340000000009"),
(0.9015185686362966,"4910350000000008"),
(0.9015686864130721,"4910360000000007"),
(0.9016188041898475,"4910370000000006"),
(0.901668921966623,"4910380000000005"),
(0.9017190397433983,"4910390000000004"),
(0.9017691575201737,"4910400000000002"),
(0.9018192752969492,"4910410000000001"),
(0.9018693930737246,"4910420000000000"),
(0.9019195108505,"4910430000000009"),
(0.9019696286272755,"4910440000000008"),
(0.9020197464040509,"4910450000000007"),
(0.9020698641808262,"4910460000000006"),
(0.9021199819576017,"4910470000000005"),
(0.9021700997343771,"4910480000000004"),
(0.9022202175111526,"4910490000000003"),
(0.902270335287928,"4910500000000001"),
(0.9023204530647034,"4910510000000000"),
(0.9023705708414789,"4910520000000009"),
(0.9024206886182543,"4910530000000008"),
(0.9024708063950296,"4910540000000007"),
(0.9025209241718051,"4910550000000006"),
(0.9025710419485805,"4910560000000005"),
(0.902621159725356,"4910570000000004"),
(0.9026712775021314,"4910580000000003"),
(0.9027213952789068,"4910590000000002"),
(0.9027715130556823,"4910600000000000"),
(0.9028216308324576,"4910610000000009"),
(0.902871748609233,"4910620000000008"),
(0.9029218663860085,"4910630000000007"),
(0.9029719841627839,"4910640000000006"),
(0.9030221019395593,"4910650000000005"),
(0.9030722197163348,"4910660000000004"),
(0.9031223374931102,"4910670000000003"),
(0.9031724552698855,"4910680000000002"),
(0.903222573046661,"4910690000000001"),
(0.9032726908234364,"4910700000000009"),
(0.9033228086002119,"4910710000000008"),
(0.9033729263769873,"4910720000000007"),
(0.9034230441537627,"4910730000000006"),
(0.9034731619305382,"4910740000000005"),
(0.9035232797073135,"4910750000000004"),
(0.9035733974840889,"4910760000000003"),
(0.9036235152608644,"4910770000000002"),
(0.9036736330376398,"4910780000000001"),
(0.9037237508144152,"4910790000000000"),
(0.9037738685911907,"4910800000000008"),
(0.9038239863679661,"4910810000000007"),
(0.9038741041447415,"4910820000000006"),
(0.9039242219215169,"4910830000000005"),
(0.9039743396982923,"4910840000000004"),
(0.9040244574750678,"4910850000000003"),
(0.9040745752518432,"4910860000000002"),
(0.9041246930286186,"4910870000000001"),
(0.9041748108053941,"4910880000000000"),
(0.9042249285821694,"4910890000000009"),
(0.9042750463589448,"4910900000000007"),
(0.9043251641357203,"4910910000000006"),
(0.9043752819124957,"4910920000000005"),
(0.9044253996892712,"4910930000000004"),
(0.9044755174660466,"4910940000000003"),
(0.904525635242822,"4910950000000002"),
(0.9045757530195974,"4910960000000001"),
(0.9046258707963728,"4910970000000000"),
(0.9046759885731482,"4910980000000009"),
(0.9047261063499237,"4910990000000008"),
(0.9047762241266991,"4911000000000005"),
(0.9048263419034746,"4911010000000004"),
(0.90487645968025,"4911020000000003"),
(0.9049265774570254,"4911030000000002"),
(0.9049766952338008,"4911040000000001"),
(0.9050268130105762,"4911050000000000"),
(0.9050769307873516,"4911060000000009"),
(0.9051270485641271,"4911070000000008"),
(0.9051771663409025,"4911080000000007"),
(0.9052272841176779,"4911090000000006"),
(0.9052774018944534,"4911100000000004"),
(0.9053275196712287,"4911110000000003"),
(0.9053776374480041,"4911120000000002"),
(0.9054277552247796,"4911130000000001"),
(0.905477873001555,"4911140000000000"),
(0.9055279907783305,"4911150000000009"),
(0.9055781085551059,"4911160000000008"),
(0.9056282263318813,"4911170000000007"),
(0.9056783441086567,"4911180000000006"),
(0.9057284618854321,"4911190000000005"),
(0.9057785796622075,"4911200000000003"),
(0.905828697438983,"4911210000000002"),
(0.9058788152157584,"4911220000000001"),
(0.9059289329925339,"4911230000000000"),
(0.9059790507693093,"4911240000000009"),
(0.9060291685460846,"4911250000000008"),
(0.9060792863228601,"4911260000000007"),
(0.9061294040996355,"4911270000000006"),
(0.9061795218764109,"4911280000000005"),
(0.9062296396531864,"4911290000000004"),
(0.9062797574299618,"4911300000000002"),
(0.9063298752067372,"4911310000000001"),
(0.9063799929835126,"4911320000000000"),
(0.906430110760288,"4911330000000009"),
(0.9064802285370634,"4911340000000008"),
(0.9065303463138389,"4911350000000007"),
(0.9065804640906143,"4911360000000006"),
(0.9066305818673898,"4911370000000005"),
(0.9066806996441652,"4911380000000004"),
(0.9067308174209405,"4911390000000003"),
(0.906780935197716,"4911400000000001"),
(0.9068310529744914,"4911410000000000"),
(0.9068811707512668,"4911420000000009"),
(0.9069312885280423,"4911430000000008"),
(0.9069814063048177,"4911440000000007"),
(0.9070315240815932,"4911450000000006"),
(0.9070816418583685,"4911460000000005"),
(0.9071317596351439,"4911470000000004"),
(0.9071818774119194,"4911480000000003"),
(0.9072319951886948,"4911490000000002"),
(0.9072821129654702,"4911500000000000"),
(0.9073322307422457,"4911510000000009"),
(0.9073823485190211,"4911520000000008"),
(0.9074324662957965,"4911530000000007"),
(0.9074825840725719,"4911540000000006"),
(0.9075327018493473,"4911550000000005"),
(0.9075828196261227,"4911560000000004"),
(0.9076329374028982,"4911570000000003"),
(0.9076830551796736,"4911580000000002"),
(0.9077331729564491,"4911590000000001"),
(0.9077832907332245,"4911600000000009"),
(0.9078334085099998,"4911610000000008"),
(0.9078835262867753,"4911620000000007"),
(0.9079336440635507,"4911630000000006"),
(0.9079837618403261,"4911640000000005"),
(0.9080338796171016,"4911650000000004"),
(0.908083997393877,"4911660000000003"),
(0.9081341151706525,"4911670000000002"),
(0.9081842329474278,"4911680000000001"),
(0.9082343507242032,"4911690000000000"),
(0.9082844685009787,"4911700000000008"),
(0.9083345862777541,"4911710000000007"),
(0.9083847040545295,"4911720000000006"),
(0.908434821831305,"4911730000000005"),
(0.9084849396080804,"4911740000000004"),
(0.9085350573848557,"4911750000000003"),
(0.9085851751616312,"4911760000000002"),
(0.9086352929384066,"4911770000000001"),
(0.908685410715182,"4911780000000000"),
(0.9087355284919575,"4911790000000009"),
(0.9087856462687329,"4911800000000007"),
(0.9088357640455084,"4911810000000006"),
(0.9088858818222837,"4911820000000005"),
(0.9089359995990591,"4911830000000004"),
(0.9089861173758346,"4911840000000003"),
(0.90903623515261,"4911850000000002"),
(0.9090863529293854,"4911860000000001"),
(0.9091364707061609,"4911870000000000"),
(0.9091865884829363,"4911880000000009"),
(0.9092367062597116,"4911890000000008"),
(0.9092868240364871,"4911900000000006"),
(0.9093369418132625,"4911910000000005"),
(0.909387059590038,"4911920000000004"),
(0.9094371773668134,"4911930000000003"),
(0.9094872951435888,"4911940000000002"),
(0.9095374129203643,"4911950000000001"),
(0.9095875306971396,"4911960000000000"),
(0.909637648473915,"4911970000000009"),
(0.9096877662506905,"4911980000000008"),
(0.9097378840274659,"4911990000000007"),
(0.9097880018042414,"4912000000000004"),
(0.9098381195810168,"4912010000000003"),
(0.9098882373577922,"4912020000000002"),
(0.9099383551345677,"4912030000000001"),
(0.909988472911343,"4912040000000000"),
(0.9100385906881184,"4912050000000009"),
(0.9100887084648939,"4912060000000008"),
(0.9101388262416693,"4912070000000007"),
(0.9101889440184447,"4912080000000006"),
(0.9102390617952202,"4912090000000005"),
(0.9102891795719956,"4912100000000003"),
(0.910339297348771,"4912110000000002"),
(0.9103894151255464,"4912120000000001"),
(0.9104395329023218,"4912130000000000"),
(0.9104896506790973,"4912140000000009"),
(0.9105397684558727,"4912150000000008"),
(0.9105898862326481,"4912160000000007"),
(0.9106400040094236,"4912170000000006"),
(0.9106901217861989,"4912180000000005"),
(0.9107402395629743,"4912190000000004"),
(0.9107903573397498,"4912200000000002"),
(0.9108404751165252,"4912210000000001"),
(0.9108905928933007,"4912220000000000"),
(0.9109407106700761,"4912230000000009"),
(0.9109908284468515,"4912240000000008"),
(0.9110409462236269,"4912250000000007"),
(0.9110910640004023,"4912260000000006"),
(0.9111411817771777,"4912270000000005"),
(0.9111912995539532,"4912280000000004"),
(0.9112414173307286,"4912290000000003"),
(0.911291535107504,"4912300000000001"),
(0.9113416528842795,"4912310000000000"),
(0.9113917706610548,"4912320000000009"),
(0.9114418884378302,"4912330000000008"),
(0.9114920062146057,"4912340000000007"),
(0.9115421239913811,"4912350000000006"),
(0.9115922417681566,"4912360000000005"),
(0.911642359544932,"4912370000000004"),
(0.9116924773217074,"4912380000000003"),
(0.9117425950984828,"4912390000000002"),
(0.9117927128752582,"4912400000000000"),
(0.9118428306520336,"4912410000000009"),
(0.9118929484288091,"4912420000000008"),
(0.9119430662055845,"4912430000000007"),
(0.91199318398236,"4912440000000006"),
(0.9120433017591354,"4912450000000005"),
(0.9120934195359107,"4912460000000004"),
(0.9121435373126862,"4912470000000003"),
(0.9121936550894616,"4912480000000002"),
(0.912243772866237,"4912490000000001"),
(0.9122938906430125,"4912500000000009"),
(0.9123440084197879,"4912510000000008"),
(0.9123941261965633,"4912520000000007"),
(0.9124442439733388,"4912530000000006"),
(0.9124943617501141,"4912540000000005"),
(0.9125444795268896,"4912550000000004"),
(0.912594597303665,"4912560000000003"),
(0.9126447150804404,"4912570000000002"),
(0.9126948328572159,"4912580000000001"),
(0.9127449506339913,"4912590000000000"),
(0.9127950684107667,"4912600000000008"),
(0.9128451861875421,"4912610000000007"),
(0.9128953039643175,"4912620000000006"),
(0.9129454217410929,"4912630000000005"),
(0.9129955395178684,"4912640000000004"),
(0.9130456572946438,"4912650000000003"),
(0.9130957750714193,"4912660000000002"),
(0.9131458928481947,"4912670000000001"),
(0.91319601062497,"4912680000000000"),
(0.9132461284017455,"4912690000000009"),
(0.9132962461785209,"4912700000000007"),
(0.9133463639552963,"4912710000000006"),
(0.9133964817320718,"4912720000000005"),
(0.9134465995088472,"4912730000000004"),
(0.9134967172856227,"4912740000000003"),
(0.913546835062398,"4912750000000002"),
(0.9135969528391734,"4912760000000001"),
(0.9136470706159489,"4912770000000000"),
(0.9136971883927243,"4912780000000009"),
(0.9137473061694997,"4912790000000008"),
(0.9137974239462752,"4912800000000006"),
(0.9138475417230506,"4912810000000005"),
(0.9138976594998259,"4912820000000004"),
(0.9139477772766014,"4912830000000003"),
(0.9139978950533768,"4912840000000002"),
(0.9140480128301522,"4912850000000001"),
(0.9140981306069277,"4912860000000000"),
(0.9141482483837031,"4912870000000009"),
(0.9141983661604786,"4912880000000008"),
(0.9142484839372539,"4912890000000007"),
(0.9142986017140293,"4912900000000005"),
(0.9143487194908048,"4912910000000004"),
(0.9143988372675802,"4912920000000003"),
(0.9144489550443556,"4912930000000002"),
(0.9144990728211311,"4912940000000001"),
(0.9145491905979065,"4912950000000000"),
(0.9145993083746818,"4912960000000009"),
(0.9146494261514573,"4912970000000008"),
(0.9146995439282327,"4912980000000007"),
(0.9147496617050082,"4912990000000006"),
(0.9147997794817836,"4913000000000003"),
(0.914849897258559,"4913010000000002"),
(0.9149000150353345,"4913020000000001"),
(0.9149501328121099,"4913030000000000"),
(0.9150002505888852,"4913040000000009"),
(0.9150503683656607,"4913050000000008"),
(0.9151004861424361,"4913060000000007"),
(0.9151506039192115,"4913070000000006"),
(0.915200721695987,"4913080000000005"),
(0.9152508394727624,"4913090000000004"),
(0.9153009572495379,"4913100000000002"),
(0.9153510750263132,"4913110000000001"),
(0.9154011928030886,"4913120000000000"),
(0.9154513105798641,"4913130000000009"),
(0.9155014283566395,"4913140000000008"),
(0.9155515461334149,"4913150000000007"),
(0.9156016639101904,"4913160000000006"),
(0.9156517816869658,"4913170000000005"),
(0.9157018994637411,"4913180000000004"),
(0.9157520172405166,"4913190000000003"),
(0.915802135017292,"4913200000000001"),
(0.9158522527940675,"4913210000000000"),
(0.9159023705708429,"4913220000000009"),
(0.9159524883476183,"4913230000000008"),
(0.9160026061243938,"4913240000000007"),
(0.9160527239011691,"4913250000000006"),
(0.9161028416779445,"4913260000000005"),
(0.91615295945472,"4913270000000004"),
(0.9162030772314954,"4913280000000003"),
(0.9162531950082708,"4913290000000002"),
(0.9163033127850463,"4913300000000000"),
(0.9163534305618217,"4913310000000009"),
(0.916403548338597,"4913320000000008"),
(0.9164536661153725,"4913330000000007"),
(0.9165037838921479,"4913340000000006"),
(0.9165539016689234,"4913350000000005"),
(0.9166040194456988,"4913360000000004"),
(0.9166541372224742,"4913370000000003"),
(0.9167042549992497,"4913380000000002"),
(0.916754372776025,"4913390000000001"),
(0.9168044905528004,"4913400000000009"),
(0.9168546083295759,"4913410000000008"),
(0.9169047261063513,"4913420000000007"),
(0.9169548438831268,"4913430000000006"),
(0.9170049616599022,"4913440000000005"),
(0.9170550794366776,"4913450000000004"),
(0.917105197213453,"4913460000000003"),
(0.9171553149902284,"4913470000000002"),
(0.9172054327670038,"4913480000000001"),
(0.9172555505437793,"4913490000000000"),
(0.9173056683205547,"4913500000000008"),
(0.9173557860973302,"4913510000000007"),
(0.9174059038741056,"4913520000000006"),
(0.917456021650881,"4913530000000005"),
(0.9175061394276564,"4913540000000004"),
(0.9175562572044318,"4913550000000003"),
(0.9176063749812072,"4913560000000002"),
(0.9176564927579827,"4913570000000001"),
(0.9177066105347581,"4913580000000000"),
(0.9177567283115335,"4913590000000009"),
(0.917806846088309,"4913600000000007"),
(0.9178569638650843,"4913610000000006"),
(0.9179070816418597,"4913620000000005"),
(0.9179571994186352,"4913630000000004"),
(0.9180073171954106,"4913640000000003"),
(0.9180574349721861,"4913650000000002"),
(0.9181075527489615,"4913660000000001"),
(0.9181576705257369,"4913670000000000"),
(0.9182077883025123,"4913680000000009"),
(0.9182579060792877,"4913690000000008"),
(0.9183080238560631,"4913700000000006"),
(0.9183581416328386,"4913710000000005"),
(0.918408259409614,"4913720000000004"),
(0.9184583771863895,"4913730000000003"),
(0.9185084949631649,"4913740000000002"),
(0.9185586127399402,"4913750000000001"),
(0.9186087305167157,"4913760000000000"),
(0.9186588482934911,"4913770000000009"),
(0.9187089660702665,"4913780000000008"),
(0.918759083847042,"4913790000000007"),
(0.9188092016238174,"4913800000000005"),
(0.9188593194005928,"4913810000000004"),
(0.9189094371773682,"4913820000000003"),
(0.9189595549541436,"4913830000000002"),
(0.919009672730919,"4913840000000001"),
(0.9190597905076945,"4913850000000000"),
(0.9191099082844699,"4913860000000009"),
(0.9191600260612454,"4913870000000008"),
(0.9192101438380208,"4913880000000007"),
(0.9192602616147961,"4913890000000006"),
(0.9193103793915716,"4913900000000004"),
(0.919360497168347,"4913910000000003"),
(0.9194106149451224,"4913920000000002"),
(0.9194607327218979,"4913930000000001"),
(0.9195108504986733,"4913940000000000"),
(0.9195609682754488,"4913950000000009"),
(0.9196110860522241,"4913960000000008"),
(0.9196612038289995,"4913970000000007"),
(0.919711321605775,"4913980000000006"),
(0.9197614393825504,"4913990000000005"),
(0.9198115571593258,"4914000000000002"),
(0.9198616749361013,"4914010000000001"),
(0.9199117927128767,"4914020000000000"),
(0.9199619104896521,"4914030000000009"),
(0.9200120282664275,"4914040000000008"),
(0.9200621460432029,"4914050000000007"),
(0.9201122638199783,"4914060000000006"),
(0.9201623815967538,"4914070000000005"),
(0.9202124993735292,"4914080000000004"),
(0.9202626171503047,"4914090000000003"),
(0.9203127349270801,"4914100000000001"),
(0.9203628527038554,"4914110000000000"),
(0.9204129704806309,"4914120000000009"),
(0.9204630882574063,"4914130000000008"),
(0.9205132060341817,"4914140000000007"),
(0.9205633238109572,"4914150000000006"),
(0.9206134415877326,"4914160000000005"),
(0.920663559364508,"4914170000000004"),
(0.9207136771412834,"4914180000000003"),
(0.9207637949180588,"4914190000000002"),
(0.9208139126948343,"4914200000000000"),
(0.9208640304716097,"4914210000000009"),
(0.9209141482483851,"4914220000000008"),
(0.9209642660251606,"4914230000000007"),
(0.921014383801936,"4914240000000006"),
(0.9210645015787113,"4914250000000005"),
(0.9211146193554868,"4914260000000004"),
(0.9211647371322622,"4914270000000003"),
(0.9212148549090377,"4914280000000002"),
(0.9212649726858131,"4914290000000001"),
(0.9213150904625885,"4914300000000009"),
(0.921365208239364,"4914310000000008"),
(0.9214153260161393,"4914320000000007"),
(0.9214654437929147,"4914330000000006"),
(0.9215155615696902,"4914340000000005"),
(0.9215656793464656,"4914350000000004"),
(0.921615797123241,"4914360000000003"),
(0.9216659149000165,"4914370000000002"),
(0.9217160326767919,"4914380000000001"),
(0.9217661504535672,"4914390000000000"),
(0.9218162682303427,"4914400000000008"),
(0.9218663860071181,"4914410000000007"),
(0.9219165037838936,"4914420000000006"),
(0.921966621560669,"4914430000000005"),
(0.9220167393374444,"4914440000000004"),
(0.9220668571142199,"4914450000000003"),
(0.9221169748909952,"4914460000000002"),
(0.9221670926677706,"4914470000000001"),
(0.9222172104445461,"4914480000000000"),
(0.9222673282213215,"4914490000000009"),
(0.922317445998097,"4914500000000007"),
(0.9223675637748724,"4914510000000006"),
(0.9224176815516478,"4914520000000005"),
(0.9224677993284233,"4914530000000004"),
(0.9225179171051986,"4914540000000003"),
(0.922568034881974,"4914550000000002"),
(0.9226181526587495,"4914560000000001"),
(0.9226682704355249,"4914570000000000"),
(0.9227183882123003,"4914580000000009"),
(0.9227685059890758,"4914590000000008"),
(0.9228186237658512,"4914600000000006"),
(0.9228687415426265,"4914610000000005"),
(0.922918859319402,"4914620000000004"),
(0.9229689770961774,"4914630000000003"),
(0.9230190948729529,"4914640000000002"),
(0.9230692126497283,"4914650000000001"),
(0.9231193304265037,"4914660000000000"),
(0.9231694482032792,"4914670000000009"),
(0.9232195659800545,"4914680000000008"),
(0.9232696837568299,"4914690000000007"),
(0.9233198015336054,"4914700000000005"),
(0.9233699193103808,"4914710000000004"),
(0.9234200370871563,"4914720000000003"),
(0.9234701548639317,"4914730000000002"),
(0.9235202726407071,"4914740000000001"),
(0.9235703904174825,"4914750000000000"),
(0.9236205081942579,"4914760000000009"),
(0.9236706259710333,"4914770000000008"),
(0.9237207437478088,"4914780000000007"),
(0.9237708615245842,"4914790000000006"),
(0.9238209793013596,"4914800000000004"),
(0.9238710970781351,"4914810000000003"),
(0.9239212148549104,"4914820000000002"),
(0.9239713326316858,"4914830000000001"),
(0.9240214504084613,"4914840000000000"),
(0.9240715681852367,"4914850000000009"),
(0.9241216859620122,"4914860000000008"),
(0.9241718037387876,"4914870000000007"),
(0.924221921515563,"4914880000000006"),
(0.9242720392923384,"4914890000000005"),
(0.9243221570691138,"4914900000000003"),
(0.9243722748458892,"4914910000000002"),
(0.9244223926226647,"4914920000000001"),
(0.9244725103994401,"4914930000000000"),
(0.9245226281762156,"4914940000000009"),
(0.924572745952991,"4914950000000008"),
(0.9246228637297663,"4914960000000007"),
(0.9246729815065418,"4914970000000006"),
(0.9247230992833172,"4914980000000005"),
(0.9247732170600926,"4914990000000004"),
(0.9248233348368681,"4915000000000001"),
(0.9248734526136435,"4915010000000000"),
(0.924923570390419,"4915020000000009"),
(0.9249736881671944,"4915030000000008"),
(0.9250238059439697,"4915040000000007"),
(0.9250739237207452,"4915050000000006"),
(0.9251240414975206,"4915060000000005"),
(0.925174159274296,"4915070000000004"),
(0.9252242770510715,"4915080000000003"),
